,Date,Year,Temperature,Weather Condition
525,2017-07-21,2017,84.32,Humid and Mostly Cloudy
526,2017-07-22,2017,72.66,Rain
527,2017-07-23,2017,76.45,Drizzle
528,2017-07-24,2017,76.21,Mostly Cloudy
529,2017-07-25,2017,68.04,Overcast
530,2017-07-26,2017,77.84,Clear
531,2017-07-27,2017,80.45,Clear
532,2017-07-28,2017,76.2,Overcast
533,2017-07-29,2017,61.52,Drizzle
534,2017-07-30,2017,77.07,Clear
535,2017-07-31,2017,80.42,Clear
536,2017-08-01,2017,81.59,Clear
537,2017-08-02,2017,82.44,Partly Cloudy
538,2017-08-03,2017,81.07,Clear
539,2017-08-04,2017,83.16,Clear
540,2017-08-05,2017,67.08,Mostly Cloudy
541,2017-08-06,2017,68.59,Clear
542,2017-08-07,2017,66.61,Overcast
543,2017-08-08,2017,72.13,Clear
544,2017-08-09,2017,76.35,Clear
545,2017-08-10,2017,75.98,Partly Cloudy
546,2017-08-11,2017,77.19,Overcast
547,2017-08-12,2017,75.38,Overcast
548,2017-08-13,2017,73.8,Mostly Cloudy
549,2017-08-14,2017,72.09,Clear
550,2017-08-15,2017,80.35,Mostly Cloudy
551,2017-08-16,2017,81.01,Clear
552,2017-08-17,2017,85.03,Clear
553,2017-08-18,2017,76.37,Drizzle
554,2017-08-19,2017,78.47,Clear
555,2017-08-20,2017,78.46,Clear
556,2017-08-21,2017,83.56,Humid
557,2017-08-22,2017,84.72,Humid
558,2017-08-23,2017,73.41,Mostly Cloudy
559,2017-08-24,2017,73.67,Mostly Cloudy
560,2017-08-25,2017,68.87,Mostly Cloudy
561,2017-08-26,2017,70.76,Clear
562,2017-08-27,2017,75.18,Mostly Cloudy
563,2017-08-28,2017,72.23,Mostly Cloudy
564,2017-08-29,2017,70.6,Clear
565,2017-08-30,2017,73.27,Mostly Cloudy
566,2017-08-31,2017,76.06,Mostly Cloudy
567,2017-09-01,2017,59.59,Clear
568,2017-09-02,2017,66.5,Mostly Cloudy
569,2017-09-03,2017,65.38,Overcast
570,2017-09-04,2017,76.42,Clear
571,2017-09-05,2017,68.28,Light Rain
572,2017-09-06,2017,64.79,Mostly Cloudy
573,2017-09-07,2017,61.48,Mostly Cloudy
574,2017-09-08,2017,65.33,Mostly Cloudy
575,2017-09-09,2017,63.76,Mostly Cloudy
576,2017-09-10,2017,63.92,Clear
577,2017-09-11,2017,68.07,Clear
578,2017-09-12,2017,68.37,Clear
579,2017-09-13,2017,77.02,Mostly Cloudy
580,2017-09-14,2017,66.56,Mostly Cloudy
581,2017-09-15,2017,69.29,Overcast
582,2017-09-16,2017,76.34,Clear
583,2017-09-17,2017,77.85,Mostly Cloudy
584,2017-09-18,2017,79.35,Clear
585,2017-09-19,2017,77.47,Clear
586,2017-09-20,2017,79.65,Clear
587,2017-09-21,2017,79.95,Clear
588,2017-09-22,2017,79.27,Clear
589,2017-09-23,2017,79.59,Clear
590,2017-09-24,2017,82.88,Clear
591,2017-09-25,2017,82.9,Clear
592,2017-09-26,2017,83.82,Clear
593,2017-09-27,2017,83.79,Clear
594,2017-09-28,2017,66.37,Mostly Cloudy
595,2017-09-29,2017,65.74,Clear
596,2017-09-30,2017,57.68,Overcast
597,2017-10-01,2017,60.89,Clear
598,2017-10-02,2017,67.81,Clear
599,2017-10-03,2017,72.54,Clear
600,2017-10-04,2017,74.49,Clear
601,2017-10-05,2017,68.99,Mostly Cloudy
602,2017-10-06,2017,70.1,Overcast
603,2017-10-07,2017,76.09,Clear
604,2017-10-08,2017,71.68,Mostly Cloudy
605,2017-10-09,2017,74.31,Overcast
606,2017-10-10,2017,74.7,Partly Cloudy
607,2017-10-11,2017,72.08,Overcast
608,2017-10-12,2017,65.13,Overcast
609,2017-10-13,2017,70.39,Mostly Cloudy
610,2017-10-14,2017,72.78,Clear
611,2017-10-15,2017,77.25,Mostly Cloudy
612,2017-10-16,2017,54.48,Overcast
613,2017-10-17,2017,56.92,Clear
614,2017-10-18,2017,64.15,Clear
615,2017-10-19,2017,65.73,Clear
616,2017-10-20,2017,66.67,Clear
617,2017-10-21,2017,72.51,Clear
618,2017-10-22,2017,72.72,Clear
619,2017-10-23,2017,67.41,Mostly Cloudy
620,2017-10-24,2017,58.27,Overcast
621,2017-10-25,2017,45.43,Overcast
622,2017-10-26,2017,47.89,Mostly Cloudy
623,2017-10-27,2017,64.79,Clear
624,2017-10-28,2017,58.74,Drizzle
625,2017-10-29,2017,39.68,Drizzle
626,2017-10-30,2017,44.94,Overcast
627,2017-10-31,2017,44.64,Overcast
628,2017-11-01,2017,43.72,Drizzle
629,2017-11-02,2017,57.82,Drizzle
630,2017-11-03,2017,60.48,Overcast
631,2017-11-04,2017,57.18,Clear
632,2017-11-05,2017,65.03,Light Rain
633,2017-11-06,2017,53.47,Drizzle
634,2017-11-07,2017,39.38,Light Rain
635,2017-11-08,2017,45.31,Partly Cloudy
636,2017-11-09,2017,49.82,Partly Cloudy
637,2017-11-10,2017,32.09,Overcast
638,2017-11-11,2017,36.05,Clear
639,2017-11-12,2017,48.35,Clear
640,2017-11-13,2017,41.87,Overcast
641,2017-11-14,2017,44.01,Overcast
642,2017-11-15,2017,47.64,Clear
643,2017-11-16,2017,42.6,Overcast
644,2017-11-17,2017,42.52,Partly Cloudy
645,2017-11-18,2017,46.58,Light Rain
646,2017-11-19,2017,39.04,Overcast
647,2017-11-20,2017,38.62,Clear
648,2017-11-21,2017,54.26,Clear
649,2017-11-22,2017,36.44,Overcast
650,2017-11-23,2017,37.95,Clear
651,2017-11-24,2017,49.66,Clear
652,2017-11-25,2017,56.62,Partly Cloudy
653,2017-11-26,2017,42.62,Clear
654,2017-11-27,2017,48.98,Clear
655,2017-11-28,2017,62.16,Clear
656,2017-11-29,2017,56.91,Clear
657,2017-11-30,2017,61.09,Clear
658,2017-12-01,2017,44.83,Mostly Cloudy
659,2017-12-02,2017,40.72,Clear
660,2017-12-03,2017,49.32,Clear
661,2017-12-04,2017,54.58,Clear
662,2017-12-05,2017,50.43,Light Rain
663,2017-12-06,2017,40.01,Clear
664,2017-12-07,2017,38.39,Overcast
665,2017-12-08,2017,26.79,Partly Cloudy
666,2017-12-09,2017,34.16,Clear
667,2017-12-10,2017,31.16,Overcast
668,2017-12-11,2017,37.45,Clear
669,2017-12-12,2017,30.67,Overcast
670,2017-12-13,2017,23.75,Overcast
671,2017-12-14,2017,27.27,Overcast
672,2017-12-15,2017,26.82,Overcast
673,2017-12-16,2017,37.15,Overcast
674,2017-12-17,2017,41.34,Clear
675,2017-12-18,2017,42.73,Overcast
676,2017-12-19,2017,49.98,Mostly Cloudy
677,2017-12-20,2017,41.23,Clear
678,2017-12-21,2017,40.17,Clear
679,2017-12-22,2017,54.8,Overcast
680,2017-12-23,2017,47.47,Light Rain
681,2017-12-24,2017,36.45,Mostly Cloudy
682,2017-12-25,2017,23.4,Overcast
683,2017-12-26,2017,21.85,Overcast
684,2017-12-27,2017,16.15,Clear
685,2017-12-28,2017,14.93,Clear
686,2017-12-29,2017,18.9,Overcast
687,2017-12-30,2017,19.63,Overcast
688,2017-12-31,2017,11.07,Foggy
689,2018-01-01,2018,12.8,Partly Cloudy
690,2018-01-02,2018,11.18,Mostly Cloudy
691,2018-01-03,2018,21.38,Clear
692,2018-01-04,2018,16.09,Overcast
693,2018-01-05,2018,7.27,Mostly Cloudy
694,2018-01-06,2018,10.92,Clear
695,2018-01-07,2018,17.37,Clear
696,2018-01-08,2018,34.86,Light Snow
697,2018-01-09,2018,37.11,Overcast
698,2018-01-10,2018,43.83,Overcast
699,2018-01-11,2018,60.45,Mostly Cloudy
700,2018-01-12,2018,61.64,Mostly Cloudy
701,2018-01-13,2018,18.4,Mostly Cloudy
702,2018-01-14,2018,16.83,Partly Cloudy
703,2018-01-15,2018,23.51,Overcast
704,2018-01-16,2018,30.32,Overcast
705,2018-01-17,2018,12.99,Overcast
706,2018-01-18,2018,22.79,Clear
707,2018-01-19,2018,34.69,Clear
708,2018-01-20,2018,46.6,Clear
709,2018-01-21,2018,47.73,Overcast
710,2018-01-22,2018,61.23,Mostly Cloudy
711,2018-01-23,2018,45.83,Overcast
712,2018-01-24,2018,30.57,Overcast
713,2018-01-25,2018,28.92,Overcast
714,2018-01-26,2018,49.68,Clear
715,2018-01-27,2018,53.86,Overcast
716,2018-01-28,2018,45.65,Clear
717,2018-01-29,2018,38.55,Mostly Cloudy
718,2018-01-30,2018,20.83,Overcast
719,2018-01-31,2018,31.08,Clear
720,2018-02-01,2018,46.62,Overcast
721,2018-02-02,2018,16.31,Overcast
722,2018-02-03,2018,24.26,Overcast
723,2018-02-04,2018,34.8,Snow
724,2018-02-05,2018,21.46,Overcast
725,2018-02-06,2018,29.09,Overcast
726,2018-02-07,2018,32.98,Light Rain
727,2018-02-08,2018,24.92,Overcast
728,2018-02-09,2018,33.62,Mostly Cloudy
729,2018-02-10,2018,50.09,Overcast
730,2018-02-11,2018,51.71,Drizzle
731,2018-02-12,2018,33.77,Flurries
732,2018-02-13,2018,37.81,Clear
733,2018-02-14,2018,51.03,Overcast
734,2018-02-15,2018,61.72,Overcast
735,2018-02-16,2018,43.51,Light Rain
736,2018-02-17,2018,36.24,Partly Cloudy
737,2018-02-18,2018,38.02,Drizzle
738,2018-02-19,2018,55.71,Light Rain
739,2018-02-20,2018,75.16,Clear
740,2018-02-21,2018,71.71,Overcast
741,2018-02-22,2018,40.01,Rain
742,2018-02-23,2018,56.4,Light Rain
743,2018-02-24,2018,48.96,Light Rain
744,2018-02-25,2018,57.38,Drizzle
745,2018-02-26,2018,47.19,Clear
746,2018-02-27,2018,53.83,Clear
747,2018-02-28,2018,62.68,Clear
748,2018-03-01,2018,50.61,Light Rain
749,2018-03-02,2018,38.05,Overcast
750,2018-03-03,2018,38.99,Clear
751,2018-03-04,2018,39.75,Clear
752,2018-03-05,2018,36.81,Clear
753,2018-03-06,2018,42.94,Overcast
754,2018-03-07,2018,38.93,Overcast
755,2018-03-08,2018,31.85,Overcast
756,2018-03-09,2018,30.07,Overcast
757,2018-03-10,2018,37.67,Partly Cloudy
758,2018-03-11,2018,35.84,Clear
759,2018-03-12,2018,34.02,Overcast
760,2018-03-13,2018,32.5,Overcast
761,2018-03-14,2018,28.47,Overcast
762,2018-03-15,2018,40.36,Mostly Cloudy
763,2018-03-16,2018,30.42,Mostly Cloudy
764,2018-03-17,2018,32.12,Overcast
765,2018-03-18,2018,42.53,Clear
766,2018-03-19,2018,50.05,Clear
767,2018-03-20,2018,34.7,Light Rain
768,2018-03-21,2018,32.18,Flurries
769,2018-03-22,2018,35.17,Clear
770,2018-03-23,2018,38.38,Mostly Cloudy
771,2018-03-24,2018,37.72,Clear
772,2018-03-25,2018,34.29,Clear
773,2018-03-26,2018,47.28,Clear
774,2018-03-27,2018,40.3,Rain
775,2018-03-28,2018,55.04,Light Rain
776,2018-03-29,2018,61.28,Light Rain
777,2018-03-30,2018,39.35,Light Rain
778,2018-03-31,2018,48.06,Clear
779,2018-04-01,2018,41.41,Mostly Cloudy
780,2018-04-02,2018,38.44,Light Rain
781,2018-04-03,2018,51.34,Rain
782,2018-04-04,2018,40.8,Overcast
783,2018-04-05,2018,37.43,Mostly Cloudy
784,2018-04-06,2018,51.44,Overcast
785,2018-04-07,2018,33.39,Light Snow
786,2018-04-08,2018,36.34,Overcast
787,2018-04-09,2018,35.56,Overcast
788,2018-04-10,2018,41.59,Clear
789,2018-04-11,2018,48.18,Partly Cloudy
790,2018-04-12,2018,65.51,Partly Cloudy
791,2018-04-13,2018,77.12,Clear
792,2018-04-14,2018,79.04,Clear
793,2018-04-15,2018,73.99,Clear
794,2018-04-16,2018,40.43,Drizzle
795,2018-04-17,2018,34.28,Overcast
796,2018-04-18,2018,44.47,Clear
797,2018-04-19,2018,37.35,Overcast
798,2018-04-20,2018,46.88,Clear
799,2018-04-21,2018,52.09,Clear
800,2018-04-22,2018,62.95,Clear
801,2018-04-23,2018,68.84,Clear
802,2018-04-24,2018,52.86,Light Rain
803,2018-04-25,2018,59.15,Overcast
804,2018-04-26,2018,53.04,Clear
805,2018-04-27,2018,62.83,Mostly Cloudy
806,2018-04-28,2018,59.12,Mostly Cloudy
807,2018-04-29,2018,40.08,Overcast
808,2018-04-30,2018,60.49,Clear
809,2018-05-01,2018,72.43,Clear
810,2018-05-02,2018,79.56,Clear
811,2018-05-03,2018,81.11,Mostly Cloudy
812,2018-05-04,2018,74.76,Overcast
813,2018-05-05,2018,68.85,Clear
814,2018-05-06,2018,57.96,Overcast
815,2018-05-07,2018,67.36,Overcast
816,2018-05-08,2018,73.68,Clear
817,2018-05-09,2018,78.04,Clear
818,2018-05-10,2018,74.07,Overcast
819,2018-05-11,2018,64.77,Mostly Cloudy
820,2018-05-12,2018,82.06,Clear
821,2018-05-13,2018,67.82,Mostly Cloudy
822,2018-05-14,2018,79.44,Mostly Cloudy
823,2018-05-15,2018,83.96,Clear
824,2018-05-16,2018,73.99,Overcast
825,2018-05-17,2018,71.29,Overcast
826,2018-05-18,2018,72.52,Overcast
827,2018-05-19,2018,74.91,Mostly Cloudy
828,2018-05-20,2018,74.49,Mostly Cloudy
829,2018-05-21,2018,76.54,Clear
830,2018-05-22,2018,70.6,Drizzle
831,2018-05-23,2018,65.69,Mostly Cloudy
832,2018-05-24,2018,77.36,Clear
833,2018-05-25,2018,80.25,Clear
834,2018-05-26,2018,83.57,Clear
835,2018-05-27,2018,76.65,Overcast
836,2018-05-28,2018,83.36,Clear
837,2018-05-29,2018,83.52,Clear
838,2018-05-30,2018,82.43,Mostly Cloudy
839,2018-05-31,2018,74.94,Overcast
840,2018-06-01,2018,73.92,Overcast
841,2018-06-02,2018,71.46,Overcast
842,2018-06-03,2018,76.58,Mostly Cloudy
843,2018-06-04,2018,67.52,Overcast
844,2018-06-05,2018,67.37,Overcast
845,2018-06-06,2018,57.6,Overcast
846,2018-06-07,2018,67.7,Clear
847,2018-06-08,2018,74.58,Mostly Cloudy
848,2018-06-09,2018,81.17,Clear
849,2018-06-10,2018,75.03,Overcast
850,2018-06-11,2018,65.66,Mostly Cloudy
851,2018-06-12,2018,76.78,Partly Cloudy
852,2018-06-13,2018,73.57,Overcast
853,2018-06-14,2018,76.84,Clear
854,2018-06-15,2018,77.36,Clear
855,2018-06-16,2018,81.21,Clear
856,2018-06-17,2018,81.51,Mostly Cloudy
857,2018-06-18,2018,86.83,Humid
858,2018-06-19,2018,83.18,Humid and Mostly Cloudy
859,2018-06-20,2018,81.31,Mostly Cloudy
860,2018-06-21,2018,71.56,Overcast
861,2018-06-22,2018,,
862,2018-06-23,2018,73.99,Light Rain
863,2018-06-24,2018,77.97,Mostly Cloudy
864,2018-06-25,2018,74.58,Mostly Cloudy
865,2018-06-26,2018,76.19,Mostly Cloudy
866,2018-06-27,2018,72.21,Overcast
867,2018-06-28,2018,,
868,2018-06-29,2018,83.3,Clear
869,2018-06-30,2018,86.39,Clear
870,2018-07-01,2018,88.06,Clear
871,2018-07-02,2018,86.42,Humid
872,2018-07-03,2018,85.75,Clear
873,2018-07-04,2018,90.99,Humid
874,2018-07-05,2018,83.43,Mostly Cloudy
875,2018-07-06,2018,74.48,Overcast
876,2018-07-07,2018,74.03,Clear
877,2018-07-08,2018,77.44,Clear
878,2018-07-09,2018,81.49,Clear
879,2018-07-10,2018,84.52,Clear
880,2018-07-11,2018,78.35,Clear
881,2018-07-12,2018,80.05,Clear
882,2018-07-13,2018,83.56,Clear
883,2018-07-14,2018,85.74,Clear
884,2018-07-15,2018,82.49,Partly Cloudy
885,2018-07-16,2018,85.74,Clear
886,2018-07-17,2018,80.06,Humid and Mostly Cloudy
887,2018-07-18,2018,74.41,Mostly Cloudy
888,2018-07-19,2018,79.76,Clear
889,2018-07-20,2018,84.22,Clear
890,2018-07-21,2018,75.98,Overcast
891,2018-07-22,2018,74.45,Overcast
892,2018-07-23,2018,79.06,Mostly Cloudy
893,2018-07-24,2018,,
894,2018-07-25,2018,76.88,Mostly Cloudy
895,2018-07-26,2018,78.71,Partly Cloudy
896,2018-07-27,2018,74.93,Mostly Cloudy
897,2018-07-28,2018,75.48,Mostly Cloudy
898,2018-07-29,2018,77.72,Partly Cloudy
899,2018-07-30,2018,70.82,Light Rain
900,2018-07-31,2018,80.51,Clear
901,2018-08-01,2018,74.99,Overcast
902,2018-08-02,2018,74.81,Mostly Cloudy
903,2018-08-03,2018,75.86,Overcast
904,2018-08-04,2018,81.76,Partly Cloudy
905,2018-08-05,2018,82.99,Partly Cloudy
906,2018-08-06,2018,86.21,Partly Cloudy
907,2018-08-07,2018,81.23,Mostly Cloudy
908,2018-08-08,2018,75.36,Overcast
909,2018-08-09,2018,78.32,Mostly Cloudy
910,2018-08-10,2018,81.06,Overcast
911,2018-08-11,2018,76.15,Mostly Cloudy
912,2018-08-12,2018,76.34,Clear
913,2018-08-13,2018,80.79,Clear
914,2018-08-14,2018,73.75,Overcast
915,2018-08-15,2018,80.26,Clear
916,2018-08-16,2018,82.83,Clear
917,2018-08-17,2018,77.48,Overcast
918,2018-08-18,2018,77.58,Mostly Cloudy
919,2018-08-19,2018,73.65,Clear
920,2018-08-20,2018,79.85,Mostly Cloudy
921,2018-08-21,2018,79.4,Mostly Cloudy
922,2018-08-22,2018,72.78,Mostly Cloudy
923,2018-08-23,2018,72.49,Clear
924,2018-08-24,2018,76.09,Clear
925,2018-08-25,2018,73.41,Clear
926,2018-08-26,2018,75.14,Overcast
927,2018-08-27,2018,84.96,Humid and Mostly Cloudy
928,2018-08-28,2018,85.96,Clear
929,2018-08-29,2018,86.7,Clear
930,2018-08-30,2018,78.4,Overcast
931,2018-08-31,2018,81.18,Mostly Cloudy
932,2018-09-01,2018,81.32,Overcast
933,2018-09-02,2018,84.07,Partly Cloudy
934,2018-09-03,2018,86.9,Clear
935,2018-09-04,2018,89.53,Clear
936,2018-09-05,2018,88.87,Clear
937,2018-09-06,2018,85.51,Mostly Cloudy
938,2018-09-07,2018,78.71,Mostly Cloudy
939,2018-09-08,2018,65.32,Overcast
940,2018-09-09,2018,59.06,Rain
941,2018-09-10,2018,65.05,Rain
942,2018-09-11,2018,67.19,Overcast
943,2018-09-12,2018,70.61,Drizzle
944,2018-09-13,2018,81.95,Mostly Cloudy
945,2018-09-14,2018,82.73,Mostly Cloudy
946,2018-09-15,2018,80.06,Mostly Cloudy
947,2018-09-16,2018,79.81,Clear
948,2018-09-17,2018,71.63,Light Rain
949,2018-09-18,2018,74.61,Overcast
950,2018-09-19,2018,76.24,Partly Cloudy
951,2018-09-20,2018,82.41,Clear
952,2018-09-21,2018,84.39,Clear
953,2018-09-22,2018,66.76,Partly Cloudy
954,2018-09-23,2018,63.55,Clear
955,2018-09-24,2018,67.65,Mostly Cloudy
956,2018-09-25,2018,72.27,Clear
957,2018-09-26,2018,74.88,Mostly Cloudy
958,2018-09-27,2018,63.72,Partly Cloudy
959,2018-09-28,2018,64.69,Mostly Cloudy
960,2018-09-29,2018,64.14,Mostly Cloudy
961,2018-09-30,2018,71.51,Clear
962,2018-10-01,2018,76.82,Clear
963,2018-10-02,2018,74.64,Overcast
964,2018-10-03,2018,71.9,Overcast
965,2018-10-04,2018,76.61,Overcast
966,2018-10-05,2018,64.65,Overcast
967,2018-10-06,2018,81.5,Partly Cloudy
968,2018-10-07,2018,80.99,Clear
969,2018-10-08,2018,83.21,Clear
970,2018-10-09,2018,81.02,Clear
971,2018-10-10,2018,80.31,Clear
972,2018-10-11,2018,71.12,Light Rain
973,2018-10-12,2018,50.46,Overcast
974,2018-10-13,2018,44.98,Overcast
975,2018-10-14,2018,50.31,Overcast
976,2018-10-15,2018,65.56,Overcast
977,2018-10-16,2018,48.09,Clear
978,2018-10-17,2018,52.89,Partly Cloudy
979,2018-10-18,2018,46.41,Clear
980,2018-10-19,2018,53.75,Clear
981,2018-10-20,2018,52.3,Overcast
982,2018-10-21,2018,40.05,Overcast
983,2018-10-22,2018,51.06,Clear
984,2018-10-23,2018,57.21,Clear
985,2018-10-24,2018,46.07,Overcast
986,2018-10-25,2018,46.16,Clear
987,2018-10-26,2018,49.55,Mostly Cloudy
988,2018-10-27,2018,48.16,Drizzle
989,2018-10-28,2018,46.74,Overcast
990,2018-10-29,2018,45.88,Overcast
991,2018-10-30,2018,53,Clear
992,2018-10-31,2018,67.47,Partly Cloudy
993,2018-11-01,2018,67.98,Overcast
994,2018-11-02,2018,52.94,Overcast
995,2018-11-03,2018,44.48,Clear
996,2018-11-04,2018,56.54,Clear
997,2018-11-05,2018,62.39,Overcast
998,2018-11-06,2018,61.81,Overcast
999,2018-11-07,2018,52.99,Clear
1000,2018-11-08,2018,44.69,Clear
1001,2018-11-09,2018,44.98,Rain
1002,2018-11-10,2018,32.43,Mostly Cloudy
1003,2018-11-11,2018,39.2,Clear
1004,2018-11-12,2018,44.58,Clear
1005,2018-11-13,2018,38.4,Overcast
1006,2018-11-14,2018,33.81,Clear
1007,2018-11-15,2018,35.48,Light Rain
1008,2018-11-16,2018,31.66,Overcast
1009,2018-11-17,2018,40.64,Overcast
1010,2018-11-18,2018,49.94,Clear
1011,2018-11-19,2018,44.7,Overcast
1012,2018-11-20,2018,36.66,Overcast
1013,2018-11-21,2018,35.49,Overcast
1014,2018-11-22,2018,27.33,Overcast
1015,2018-11-23,2018,43.69,Clear
1016,2018-11-24,2018,46.89,Light Rain
1017,2018-11-25,2018,52.51,Mostly Cloudy
1018,2018-11-26,2018,45.85,Light Rain
1019,2018-11-27,2018,29.69,Overcast
1020,2018-11-28,2018,26.27,Overcast
1021,2018-11-29,2018,32.3,Mostly Cloudy
1022,2018-11-30,2018,40.63,Drizzle
1023,2018-12-01,2018,43.85,Drizzle
1024,2018-12-02,2018,64.12,Clear
1025,2018-12-03,2018,44.33,Overcast
1026,2018-12-04,2018,35.39,Overcast
1027,2018-12-05,2018,32.04,Overcast
1028,2018-12-06,2018,35.66,Mostly Cloudy
1029,2018-12-07,2018,31.82,Mostly Cloudy
1030,2018-12-08,2018,28.91,Overcast
1031,2018-12-09,2018,32.61,Clear
1032,2018-12-10,2018,25.58,Overcast
1033,2018-12-11,2018,32.52,Clear
1034,2018-12-12,2018,39.23,Clear
1035,2018-12-13,2018,47.64,Mostly Cloudy
1036,2018-12-14,2018,51.76,Overcast
1037,2018-12-15,2018,50.2,Light Rain
1038,2018-12-16,2018,42.11,Drizzle
1039,2018-12-17,2018,43.3,Mostly Cloudy
1040,2018-12-18,2018,35.71,Mostly Cloudy
1041,2018-12-19,2018,41.69,Clear
1042,2018-12-20,2018,49.77,Clear
1043,2018-12-21,2018,44.9,Light Rain
1044,2018-12-22,2018,35.15,Overcast
1045,2018-12-23,2018,43.21,Clear
1046,2018-12-24,2018,36.55,Overcast
1047,2018-12-25,2018,34.95,Mostly Cloudy
1048,2018-12-26,2018,44.11,Clear
1049,2018-12-27,2018,48.06,Clear
1050,2018-12-28,2018,60.86,Overcast
1051,2018-12-29,2018,35.21,Overcast
1052,2018-12-30,2018,39.11,Overcast
