Top_500_Rank,Artist_Name,Turnover,Sold Lots,Highest Price
243,Idris KHAN ,"$619,036",11.0,"$106,744"
244,Jeff ELROD ,"$616,471",8.0,"$147,269"
245,SALVO ,"$611,299",49.0,"$96,600"
246,XU Li ,"$608,505",9.0,"$248,453"
247,Harland MILLER ,"$607,077",24.0,"$83,051"
248,Yoichi OHIRA ,"$602,553",21.0,"$215,118"
249,YANG Shihong ,"$600,179",11.0,"$112,157"
250,YE Yongqing ,"$598,070",11.0,"$138,423"
251,GUO Runwen ,"$595,005",4.0,"$218,629"
252,Norbert BISKY ,"$577,685",12.0,"$105,981"
253,Charline VON HEYL ,"$577,363",5.0,"$231,250"
254,Dan COLEN ,"$573,163",9.0,"$155,931"
255,David LACHAPELLE ,"$571,065",33.0,"$47,289"
256,Alex ISRAEL ,"$562,663",4.0,"$212,500"
257,ZHU Xinjian ,"$560,725",58.0,"$28,875"
258,Ok-Sang LIM ,"$559,550",10.0,"$207,713"
259,Shirin NESHAT ,"$559,465",22.0,"$117,166"
260,Cressida CAMPBELL ,"$557,640",21.0,"$78,862"
261,PANG Maokun ,"$553,972",9.0,"$174,248"
262,Ellen GALLAGHER ,"$553,209",4.0,"$521,481"
263,Isa GENZKEN ,"$552,631",10.0,"$399,000"
264,TAL R ,"$549,175",19.0,"$79,413"
265,YE Ziqi ,"$548,955",5.0,"$241,364"
266,Howard ARKLEY ,"$548,945",6.0,"$463,318"
267,Aaron GARBER-MAIKOVSKA ,"$548,481",8.0,"$156,250"
268,Joseph KOSUTH ,"$546,808",12.0,"$164,859"
269,LI Xiaoxuan ,"$543,865",15.0,"$227,007"
270,Hiroshi FURUYOSHI ,"$541,801",20.0,"$97,855"
271,Nicole EISENMAN ,"$540,563",22.0,"$175,000"
272,Shinro OHTAKE ,"$537,082",12.0,"$175,219"
273,Erwin WURM ,"$536,767",13.0,"$176,035"
274,CHEN Yupu ,"$528,487",16.0,"$174,156"
275,Lian Ben LAO ,"$528,413",14.0,"$151,081"
276,LIANG Yuanwei ,"$526,833",2.0,"$270,793"
277,Sarah LUCAS ,"$526,526",9.0,"$309,301"
278,WEI Xiaorong ,"$526,484",16.0,"$81,365"
279,FANG Chuxiong ,"$524,049",43.0,"$50,705"
280,Gottfried HELNWEIN ,"$522,925",33.0,"$155,420"
281,Hernan BAS ,"$522,794",12.0,"$270,793"
282,Philippe PARRENO ,"$521,874",2.0,"$516,500"
283,Stanley WHITNEY ,"$518,536",4.0,"$200,000"
284,Adam PENDLETON ,"$517,931",4.0,"$225,000"
285,ZENG Laide ,"$515,007",10.0,"$458,352"
286,Raqib SHAW ,"$514,846",6.0,"$215,078"
287,Richard LONG ,"$514,733",19.0,"$200,000"
288,MAO Xuhui ,"$511,608",4.0,"$348,036"
289,Koorosh SHISHEGARAN ,"$511,602",5.0,"$154,864"
290,Michael KVIUM ,"$507,198",20.0,"$71,001"
291,WANG Keping ,"$505,135",14.0,"$80,986"
292,FENG Yuan ,"$501,529",12.0,"$159,970"
293,Lorna SIMPSON ,"$500,248",7.0,"$375,000"
294,Jennifer GUIDI ,"$500,154",2.0,"$362,654"
295,Ron MUECK ,"$498,976",2.0,"$447,000"
296,GENERAL IDEA ,"$496,790",3.0,"$492,500"
297,Tomasz TATARCZYK ,"$495,501",21.0,"$66,067"
298,Mark JUSTINIANI ,"$492,466",14.0,"$121,458"
299,Herb RITTS ,"$492,435",38.0,"$150,000"
300,NAN Haiyan ,"$490,350",12.0,"$127,951"
301,Theaster GATES ,"$488,454",2.0,"$459,000"
302,Makoto SAITO ,"$487,500",2.0,"$250,000"
303,Sue WILLIAMS ,"$486,352",12.0,"$137,500"
304,Jim HODGES ,"$482,454",5.0,"$300,000"
305,SONG Yanjun ,"$480,423",3.0,"$396,757"
306,Jason RHOADES ,"$480,210",2.0,"$478,960"
307,Jimnez DEREDIA ,"$479,350",3.0,"$372,500"
308,RAMMELLZEE ,"$475,581",11.0,"$137,307"
309,STIK ,"$473,179",43.0,"$74,073"
310,Edward BURTYNSKY ,"$469,462",31.0,"$43,944"
311,HONG Ling ,"$466,481",12.0,"$160,080"
312,Karin Mamma ANDERSSON ,"$463,883",4.0,"$250,000"
313,TANG Yongli ,"$460,771",18.0,"$172,938"
314,Edmund DE WAAL ,"$460,123",18.0,"$137,500"
315,ZHANG Huan ,"$457,685",16.0,"$106,250"
316,CHAO Ge ,"$457,434",2.0,"$372,679"
317,Marcello LO GIUDICE ,"$455,424",10.0,"$115,616"
318,John ARMLEDER ,"$454,667",19.0,"$89,723"
319,Emily YOUNG ,"$453,982",1.0,"$453,982"
320,Steven PARRINO ,"$448,324",4.0,"$212,074"
321,Leon TARASEWICZ ,"$447,499",19.0,"$92,894"
322,Wim DELVOYE ,"$446,050",22.0,"$90,323"
323,OSGEMEOS ,"$444,281",9.0,"$132,355"
324,YUAN Yuan ,"$443,708",4.0,"$286,784"
325,Sarah MORRIS ,"$443,006",12.0,"$73,381"
326,Patrick NAGEL ,"$439,782",18.0,"$200,000"
327,Dexter DALWOOD ,"$439,747",7.0,"$122,350"
328,SU Xiaobai ,"$439,636",8.0,"$145,680"
329,Lars LERIN ,"$438,893",22.0,"$45,525"
330,YANG Feiyun ,"$435,513",3.0,"$261,027"
331,Josh SMITH ,"$434,133",17.0,"$162,500"
332,Rodney GRAHAM ,"$433,503",15.0,"$136,376"
333,LU Yushun ,"$433,415",13.0,"$108,206"
334,DU Xinyuan ,"$433,004",1.0,"$433,004"
335,Nan GOLDIN ,"$430,750",67.0,"$29,578"
336,Yoon OH ,"$430,477",15.0,"$76,560"
337,Taeho KIM ,"$425,707",13.0,"$72,034"
338,XU Hualing ,"$424,861",11.0,"$97,913"
339,Stephen SHORE ,"$423,067",54.0,"$43,750"
340,Paul MCCARTHY ,"$421,152",9.0,"$187,500"
341,WU Lan ,"$416,849",5.0,"$125,055"
342,FANG Xiang ,"$416,839",15.0,"$86,278"
343,Jai-Hyoung HWANG ,"$414,032",8.0,"$71,865"
344,José María CANO ,"$412,879",1.0,"$412,879"
345,Nate LOWMAN ,"$409,193",8.0,"$275,000"
346,BRAAQ ,"$409,142",47.0,"$26,938"
347,MOKE ,"$404,955",33.0,"$38,298"
348,Lesley VANCE ,"$398,535",6.0,"$129,046"
349,YANG Shaobin ,"$398,372",15.0,"$159,720"
350,Gérard RANCINAN ,"$397,850",9.0,"$128,408"
351,XIAO Huirong ,"$396,802",6.0,"$256,808"
352,JIA Guangjian ,"$396,067",22.0,"$156,385"
353,LONG Rui ,"$393,165",20.0,"$140,201"
354,CUI Xiaodong ,"$392,337",17.0,"$104,942"
355,Jan FABRE ,"$392,203",14.0,"$271,532"
356,Jan MERTA ,"$390,240",13.0,"$72,277"
357,HE Baili ,"$389,704",16.0,"$71,695"
358,Chris LEVINE ,"$388,991",20.0,"$105,221"
359,Gary HUME ,"$385,060",16.0,"$120,883"
360,CHEN Zhen ,"$384,569",2.0,"$228,386"
361,Semyon FAIBISOVICH ,"$377,795",6.0,"$88,897"
362,GUO Guan ,"$377,689",2.0,"$271,936"
363,Sally MANN ,"$365,746",23.0,"$75,000"
364,QIU Xiaofei ,"$365,680",2.0,"$267,949"
365,Rick AMOR ,"$365,228",18.0,"$92,314"
366,Juan MUOZ ,"$365,179",4.0,"$175,000"
367,Izumi KATO ,"$364,397",14.0,"$96,045"
368,Chinami NAKAJIMA ,"$362,125",61.0,"$52,163"
369,Andy DENZLER ,"$361,743",9.0,"$156,011"
370,XU Huijun ,"$359,492",2.0,"$179,746"
371,Kenny SCHARF ,"$356,751",22.0,"$137,500"
372,Jane LEE ,"$354,190",3.0,"$159,289"
373,CHEN Fei ,"$351,597",4.0,"$287,357"
374,Wal-Chong LEE ,"$351,427",15.0,"$61,182"
375,David OSTROWSKI ,"$349,720",18.0,"$51,976"
376,Peter HOWSON ,"$347,965",197.0,"$62,309"
377,MO Ke ,"$347,813",2.0,"$174,018"
378,Safwan DAHOUL ,"$345,789",4.0,"$198,789"
379,Joaqun TORRENTS LLADO ,"$344,772",56.0,"$74,832"
380,Juan USLÉ ,"$341,960",22.0,"$98,534"
381,JI Dachun ,"$341,090",8.0,"$102,931"
382,Brent WADDEN ,"$339,871",4.0,"$132,711"
383,QIN Feng ,"$337,772",2.0,"$286,784"
384,SHEN Xiangyin ,"$337,028",2.0,"$208,615"
385,LIU Qinghe ,"$336,567",7.0,"$191,268"
386,Frederik VRSLEV ,"$336,121",12.0,"$63,610"
387,Terry WINTERS ,"$335,602",31.0,"$68,750"
388,Reza DERAKSHANI ,"$334,823",4.0,"$149,040"
389,Hunt SLONEM ,"$328,812",49.0,"$23,125"
390,Y.Z. KAMI ,"$328,248",2.0,"$321,300"
391,ZHAO Zhao ,"$327,983",4.0,"$112,053"
392,DUAN Zhengqu ,"$326,072",4.0,"$191,420"
393,Desire DOLRON ,"$324,350",8.0,"$92,689"
394,Ravinder REDDY ,"$323,335",5.0,"$134,150"
395,Rebecca QUAYTMAN ,"$322,346",4.0,"$147,493"
396,MR BRAINWASH ,"$322,207",73.0,"$104,052"
397,WU Changfu ,"$321,933",1.0,"$321,933"
398,Aboudia Abdoulaye DIARRASSOUBA ,"$321,419",20.0,"$29,981"
399,Nick BRANDT ,"$320,577",14.0,"$118,311"
400,Jorinde VOIGT ,"$319,809",11.0,"$116,754"
401,GUO Wei ,"$319,635",8.0,"$106,626"
402,XU Qingfeng ,"$319,440",1.0,"$319,440"
403,Saputra HANDIWIRMAN ,"$318,579",1.0,"$318,579"
404,Petra CORTRIGHT ,"$314,786",10.0,"$65,000"
405,Marcin MACIEJOWSKI ,"$314,714",16.0,"$41,360"
406,WANG Keju ,"$313,903",6.0,"$63,791"
407,Bjarne MELGAARD ,"$313,861",27.0,"$43,444"
408,David Kim WHITTAKER ,"$311,039",4.0,"$112,616"
409,WEN Wei ,"$309,146",5.0,"$80,048"
410,Jennifer LEE ,"$308,798",18.0,"$52,543"
411,Bae LEE ,"$308,418",10.0,"$48,950"
412,Luciano CASTELLI ,"$307,091",32.0,"$32,601"
413,GU Wenda ,"$306,179",9.0,"$163,269"
414,James BROWN ,"$305,987",48.0,"$86,859"
415,Shane GUFFOGG ,"$305,240",3.0,"$303,602"
416,Joana VASCONCELOS ,"$305,211",6.0,"$248,325"
417,Carrie Mae WEEMS ,"$303,929",9.0,"$81,250"
418,Philip Anthony CLAIRMONT ,"$303,761",12.0,"$219,268"
419,XU Jiang ,"$302,831",5.0,"$113,687"
420,Gede MAHENDRA YASA ,"$302,440",4.0,"$224,105"
421,Callum INNES ,"$302,129",15.0,"$62,666"
422,Tony BEVAN ,"$301,428",8.0,"$146,820"
423,XUE Song ,"$301,002",11.0,"$106,626"
424,Susan ROTHENBERG ,"$300,316",7.0,"$137,500"
425,Federico DIAZ ,"$298,993",2.0,"$287,975"
426,XIA Xiaowan ,"$298,681",3.0,"$104,494"
427,Bronwyn OLIVER ,"$298,205",4.0,"$175,587"
428,LIU Dahong ,"$297,357",2.0,"$287,357"
429,Tom OTTERNESS ,"$297,210",14.0,"$212,500"
430,ZHENG Li ,"$296,755",2.0,"$209,815"
431,Lewis BALTZ ,"$295,383",15.0,"$118,750"
432,Ilya & Emilia KABAKOV ,"$293,710",3.0,"$277,326"
433,Nabil NAHAS ,"$290,999",6.0,"$115,960"
434,SHI Dawei ,"$290,850",16.0,"$154,365"
435,ZENG Xiaojun ,"$290,594",3.0,"$159,324"
436,YE Shanming ,"$289,385",2.0,"$164,342"
437,Heimo ZOBERNIG ,"$288,303",11.0,"$56,250"
438,Jacqueline HUMPHRIES ,"$288,222",4.0,"$255,909"
439,CHEN Yongqiang ,"$287,283",35.0,"$50,957"
440,Dondi WHITE ,"$286,820",2.0,"$152,564"
441,Kochinian HOVIK ,"$285,560",3.0,"$177,000"
442,William ACHEFF ,"$285,485",13.0,"$112,500"
443,Anthony POON ,"$284,884",7.0,"$58,765"
444,Donald BAECHLER ,"$282,999",35.0,"$52,500"
445,Walter SWENNEN ,"$282,785",11.0,"$97,732"
446,Warlimpirrnga TJAPALTJARRI ,"$279,652",10.0,"$130,920"
447,PENG Changan ,"$278,429",1.0,"$278,429"
448,Jonas BURGERT ,"$277,326",2.0,"$163,134"
449,Kyle POLZIN ,"$277,103",7.0,"$80,000"
450,John SHINNORS ,"$276,855",21.0,"$53,304"
451,ZHU Jinshi ,"$275,505",2.0,"$223,005"
452,LI Zhengzheng ,"$273,675",2.0,"$243,464"
453,Richard ALDRICH ,"$273,621",11.0,"$56,808"
454,Ralph FLECK ,"$272,504",36.0,"$63,756"
455,Mona HATOUM ,"$272,346",12.0,"$98,486"
456,PENG Wei ,"$272,269",8.0,"$123,303"
457,Herbert BRANDL ,"$272,075",14.0,"$53,103"
458,Carol BOVE ,"$271,786",4.0,"$150,000"
459,Pacita Barsana ABAD ,"$271,197",15.0,"$87,629"
460,Keith COVENTRY ,"$271,125",7.0,"$74,745"
461,Kiki SMITH ,"$270,696",35.0,"$95,880"
462,FONCKY-TWO ,"$270,520",3.0,"$250,958"
463,Liza LOU ,"$270,444",6.0,"$200,000"
464,Koen VAN DEN BROEK ,"$269,278",12.0,"$57,493"
465,Rodel TAPAYA-GARCIA ,"$266,944",9.0,"$87,703"
466,Allen MADDOX ,"$265,843",29.0,"$61,723"
467,Jeff WALL ,"$265,799",6.0,"$138,605"
468,Rowan GILLESPIE ,"$265,334",13.0,"$43,568"
469,Francesco CLEMENTE ,"$265,072",35.0,"$27,904"
470,Ibrahim MAHAMA ,"$264,498",5.0,"$105,818"
471,Shane COTTON ,"$264,331",13.0,"$57,994"
472,Bharti KHER ,"$264,248",5.0,"$148,032"
473,HUNG Yi ,"$263,593",8.0,"$80,489"
474,WU Yi ,"$263,317",10.0,"$191,268"
475,LI Jinkun ,"$262,876",8.0,"$93,420"
476,CHEN Tao ,"$261,027",1.0,"$261,027"
477,VHILS ,"$260,908",15.0,"$62,360"
478,CUI Jingzhe ,"$260,726",6.0,"$216,413"
479,Canan TOLON ,"$260,453",7.0,"$73,381"
480,Nicola DE MARIA ,"$258,554",21.0,"$30,221"
481,Xenia HAUSNER ,"$257,197",10.0,"$88,615"
482,Tomoya TSUKAMOTO ,"$257,069",3.0,"$120,056"
483,Donald SULTAN ,"$255,581",59.0,"$47,500"
484,Wilhelm SASNAL ,"$255,312",16.0,"$55,062"
485,YOU Jin ,"$255,161",2.0,"$167,532"
486,David ALTMEJD ,"$254,701",4.0,"$105,175"
487,SHU Qun ,"$251,942",1.0,"$251,942"
488,AN Qibang ,"$251,692",4.0,"$116,111"
489,Dong-Youb LEE ,"$251,440",5.0,"$80,960"
490,Ana MIRALLES ,"$246,539",15.0,"$28,463"
491,Herv DI ROSA ,"$245,672",89.0,"$27,063"
492,Chantal JOFFE ,"$245,419",12.0,"$57,450"
493,XU Zhen ,"$244,933",6.0,"$95,574"
494,WEI Ershen ,"$244,794",4.0,"$142,807"
495,WU Huan ,"$244,347",10.0,"$52,154"
496,Jason MARTIN ,"$243,785",7.0,"$65,689"
497,Michael KREBBER ,"$242,658",5.0,"$175,000"
498,Richard MISRACH ,"$242,633",16.0,"$81,250"
499,Norman Clive CATHERINE ,"$242,071",103.0,"$44,466"
500,Leonid PURYGIN ,"$241,908",10.0,"$104,335"
